x_position,y_position,x_width,y_width,strength
0.4865892701793848,0.5983550822459,0.2453183973156351,0.5199931407262052,0.0
0.4919082304082079,0.6179675406395445,0.2820547122675463,0.5162700714788635,0.0
0.49528608028292326,0.5978748524634989,0.26344217737805237,0.5189810590888719,0.0
0.5195660819483483,0.5887502952219883,0.2858526357982145,0.5141335517498619,0.0
0.5108527610511748,0.5752384878250898,0.2808326310979492,0.5148387033562611,0.0
0.5158386604622915,0.5730770482735896,0.3015168885191487,0.5136943903577765,0.0
0.5093029051658942,0.5654419115819719,0.32866765103469275,0.5129706776864772,0.0
0.5154028967614909,0.5627270650637225,0.3455819611347242,0.5087537491614802,0.0
0.5085495288305533,0.5708965452238283,0.31688468926587526,0.5084272484302613,0.0
0.5263420605066935,0.5705150041532768,0.3345603223090287,0.5110376177171884,0.0
0.5246389337010214,0.5825036717039646,0.3065623033125517,0.5098874663340272,0.0
0.4968208135070214,0.588630731345053,0.3052405672791459,0.5078517756167295,0.0
0.49959240278796047,0.5930361867099205,0.3159020987483056,0.5012597326285121,0.0
0.4974806623996153,0.5965559995107992,0.2770315574443795,0.5105965271361408,0.0
0.5142983328812344,0.5964793020251673,0.2951221376241079,0.5112625676803536,0.0
0.517584389495979,0.5844402832713218,0.31380841528057724,0.5081124758324957,0.0
0.5104186093366277,0.5831060472184518,0.32744429077855886,0.5048726756438109,0.0
0.5598699475069087,0.5749809065352567,0.39022348896472564,0.49772708948047195,0.0
0.5224383235982045,0.5736717618415546,0.37121717560178885,0.49941312573434904,0.0
0.5066002686965579,0.5867328012594543,0.3291938425070656,0.5053179743335231,0.0
0.49812240348863723,0.595715904445796,0.3461580710938368,0.5065322229075785,0.0
0.5248158737844885,0.6011885803040802,0.35013719617480044,0.4998686360683858,0.0
0.5312493075744441,0.6079783871088154,0.3316870084639827,0.4963378483675936,0.0
0.5226770472698868,0.6130936081099414,0.31861319014833556,0.4973827053870944,0.0
0.5068447374691946,0.6290125054158799,0.2949527112218387,0.5020209065479003,0.0
0.510081316813909,0.6242748713194901,0.31265441239786257,0.49526281578189796,0.0
0.490977592538182,0.6228927543819768,0.3185601983800284,0.49249650329563677,0.0
0.48986377449895174,0.6094060565369038,0.3262586419615492,0.4902793263326897,0.0
0.5011780898630982,0.617955311416202,0.3247245753725656,0.49405503723800215,0.0
0.5084938765083012,0.6275395368422988,0.32582313507581473,0.491125261431271,0.0
0.5041213311863788,0.6340769960107999,0.32884636178139753,0.4927886909656464,0.0
0.5096179223602479,0.6414972931442243,0.3147849060934904,0.4939510385072288,0.0
0.5160910743150352,0.6325374834691732,0.31505697939064153,0.4885775687904732,0.0
0.5005304761538963,0.636892759480935,0.3011499922214331,0.490202245564771,0.0
0.51333962911279,0.6414607043713886,0.3086456899026112,0.4902032157291868,0.0
0.5092525922359702,0.6327664378974802,0.31691574303787523,0.49748060728407695,0.0
0.5140682071200132,0.60520679893548,0.30852172831600505,0.49128174056332163,0.0
0.509642207149336,0.5761148026865186,0.3160186978087424,0.48162727169050285,0.0
0.49249793020432964,0.573309212746706,0.3012860062099661,0.47835583399040493,0.0
0.503080599792831,0.5738393346690049,0.3152550874020487,0.4818658205274096,0.0
0.5060376324959012,0.5684974797118902,0.3134300332629814,0.47302439257681334,0.0
0.4794048286403404,0.5778193036009074,0.3196839346528311,0.485280654136593,0.0
0.5052558922822155,0.5868919771746917,0.30890246558438894,0.49917367877586205,0.0
0.5208186500024579,0.5744960098159088,0.30723714192815876,0.4949441482095672,0.0
0.4985452189064081,0.5870026773149113,0.30799063071032096,0.49703152238327314,0.0
0.5039819396235677,0.5845069737420879,0.32741693172857117,0.4992913217237248,0.0
0.5170909625205251,0.5640054697543102,0.2910735103537871,0.483924063238034,0.0
0.5343667109929396,0.5536859091144555,0.3586664734906342,0.468709839044383,0.0
0.5329989230446356,0.5419234066628905,0.35661343312740384,0.4600192050819964,0.0
0.5230451145930136,0.5344959482271048,0.3416366665700491,0.46026219326968354,0.0
0.5162751231733854,0.5168031516908285,0.3292593787015554,0.4483002094113453,0.0
0.506907862935757,0.5252868379315865,0.2988327794124835,0.4502881962200145,0.0
0.5000925297271166,0.533456443461902,0.25874281532117616,0.4663541859053473,0.0
0.4378180017777121,0.5163759493793252,0.23286527211587146,0.4700833688104434,0.0
0.4952333943613741,0.5482036790259042,0.3468843175171447,0.46681904866031015,0.0
0.5206343526605468,0.5428483099290486,0.37759205099298293,0.4599918319088105,0.0
0.5096958138938186,0.5557170674036341,0.37090684969939974,0.4620153632133669,0.0
0.5205278702730036,0.5606394306029959,0.3544714048609061,0.46179120042657096,0.0
0.49905939119397846,0.5695114965953146,0.366616951260452,0.46342598774841365,0.0
0.48653345592877834,0.5873610869270427,0.3644788460910591,0.4633805592434608,0.0
0.48221930413243497,0.5961897443286442,0.3730797636906905,0.46834894844864083,0.0
0.4863908908909623,0.6145318091194056,0.37812206136046295,0.4711227654354563,0.0
0.5026438444897561,0.6194793586701478,0.35675440058012564,0.4727895916595918,0.0
0.4886956538753256,0.6182993010260204,0.35421976174909775,0.4745000679422148,0.0
0.4933937146354192,0.6262467391118791,0.3406743279230155,0.47668821096378483,0.0
0.49572203872278586,0.6279972628109752,0.3554240828990895,0.4738266459027691,0.0
0.4964295507699742,0.6200796019505463,0.3558924294070919,0.4745855523218156,0.0
0.5278829134938554,0.6129878049902423,0.3601796087445508,0.4827521152072386,0.0
0.5060497683044856,0.5992656276966666,0.3380489434324033,0.49340742554083755,0.0
0.4737388242170545,0.5853935524299549,0.2758631892911677,0.49943713126522027,0.0
0.5190180033392562,0.6039035438489407,0.2817410654922481,0.4927926830026729,0.0
0.5187530689212027,0.6041997419432825,0.2765789442177394,0.49395148799491484,0.0
0.5050831959262838,0.6225632953707338,0.3561789261690238,0.48110045196019185,0.0
0.5166656946399631,0.6345533667222987,0.369905838010241,0.4819056210895866,0.0
0.49513546759691396,0.6320472062919659,0.3647244397661365,0.48252613142812417,0.0
0.5001142076832854,0.639887068377946,0.37453948785934216,0.4790950591489379,0.0
0.4866838799842704,0.6473800413590652,0.37386154724985193,0.47897767968195165,0.0
0.4944424542795088,0.6503149908681324,0.3701135065741374,0.4764417119975846,0.0
0.49550582719395553,0.6383957443617918,0.36568740821934087,0.4797490296853279,0.0
0.5098857861470631,0.6395160826768226,0.36800915983892674,0.48124085005290057,0.0
0.5068829951797479,0.5722190906474999,0.3658241701545256,0.47627031815428666,0.0
0.5580111315811989,0.47018548852882813,0.4450369544406504,0.3494087341996305,0.0
0.5088936784114808,0.2420988785683805,0.07593021691602783,0.2863209998350463,0.36750808001346963
0.5230617796149628,0.22676993887857738,0.05598233348584542,0.3016043409982366,0.6732051721533592
0.5958830519439668,0.3633737001150642,0.1325872656499304,0.35707778096073883,0.5380648401179395
0.5762754657715295,0.4097117680219543,0.2275211173975553,0.35754444976647276,0.38043756546062324
0.5199804748467475,0.42022223060235714,0.34368626205274466,0.3543929276778197,0.2681991846024077
0.5514648941525926,0.41171959160554006,0.36847773194484174,0.35063998761736115,0.21911530879249738
0.647650835142029,0.3793461800792287,0.24129288274347616,0.35330982247972703,0.22896496710207614
0.565484584206007,0.35922918648232405,0.18248262349978722,0.3529769815369891,0.21010317903872344
0.4913418481721253,0.3593590726822572,0.33918301056618755,0.3572826047243685,0.09349766694886744
0.571970269747724,0.33199195543812976,0.2262980430711803,0.3593879528870429,0.07376186989049174
0.5729213135510269,0.34425957302394233,0.3107133970375563,0.3665647380331638,0.0
0.5876967514351855,0.3559913706670933,0.29908388772598044,0.3790966059692097,0.0
0.5711159382310884,0.42530404304315406,0.36028535020493613,0.39256595368462205,0.0
0.5675381860272866,0.4303451667831083,0.3122323139686736,0.40900969071201154,0.0
0.5999835627185861,0.44590229024264477,0.3217064410153319,0.42455851455686355,0.0
0.52011663642971,0.5318136953397888,0.3475750285790465,0.4592414644210668,0.0
0.5442123593770494,0.6544864607872337,0.27631494002989265,0.397578880780461,0.0
0.5647887214957783,0.6707569228623348,0.3418853493568808,0.3708191162725884,0.0
0.5446410415745307,0.6848733493381247,0.38073075613792734,0.3461595849371814,0.0
0.5255796812150241,0.6912069273411795,0.4055340366760086,0.3345196544830676,0.0
0.4853157684221101,0.6888702626216278,0.42009135926217667,0.35618553115431506,0.0
0.49928915379172867,0.6886591882418744,0.46787519431812324,0.3635058669928215,0.0
0.48758991380918265,0.6714957540973224,0.4426437386769348,0.40322885351224425,0.0
0.49850420756801145,0.5873912275324821,0.20259289002470326,0.4836877317626126,0.0
0.510929347671314,0.6012841168826556,0.2896870416881043,0.4804476908088871,0.0
0.5912426905407985,0.616229983616178,0.30212848428040423,0.4906213928164297,0.0
0.53371891045928,0.6128533553200664,0.2998643446683544,0.4959671141045145,0.0
0.5447074056974974,0.6342248933170351,0.3421941893232798,0.4913688143625531,0.0
0.509262313869942,0.6527268958115918,0.356838676973116,0.47677717599353375,0.0
0.5110121043024591,0.6606806085822272,0.37672498164433577,0.47009620164824023,0.0
0.5529410330745507,0.668170642296455,0.3300219619131692,0.4161716148855788,0.0
0.5738478809855686,0.6938147179714774,0.28303706677029167,0.334261170478508,0.0
0.569914645552648,0.7000494472905325,0.34147688688263267,0.2932189946933341,0.0
0.5917031834409804,0.6958481311055391,0.3788234304399584,0.3320816623723348,0.0
0.5474727083422717,0.7064130901545397,0.4011396760193173,0.3497249298568987,0.0
0.5322895630161616,0.707433805449509,0.46011662466244324,0.3702020109415752,0.0
0.527518896860714,0.6999962172724261,0.4551199637046895,0.38578865954884617,0.0
0.48484198430549574,0.6891399376306585,0.47921980790368474,0.41211039997544124,0.0
0.5184126698333231,0.6815598834573134,0.41347302199256125,0.4435840368807182,0.0
0.4959715350661519,0.6824450886532727,0.4018740934520075,0.45999511340974103,0.0
0.5225948077843834,0.6766231149208127,0.36462845436152125,0.4650009644151663,0.0
0.5139719636790254,0.6805080338627687,0.3894320114091885,0.46580794004111475,0.0
0.5223030315352148,0.6764881864918614,0.3811110554260466,0.4674212435633507,0.0
0.5613302992444106,0.654388550798963,0.38580538711729156,0.4710472609897094,0.0
0.5653323221287321,0.6545672276269155,0.4203235097755332,0.45313827895560016,0.0
0.5378861258569222,0.6886376355980051,0.34934148187083847,0.3550156603936037,0.0
0.5847988019943249,0.7091307372162174,0.28939505236674784,0.22543882509712976,0.0
0.5412323088628892,0.7094187978381175,0.35105054578942047,0.22141071074013374,0.0
0.5087108743521204,0.7042903057605903,0.35544854374861573,0.2586219925836731,0.0
0.5496141121650258,0.708837470865393,0.4023438788832612,0.2811035833742091,0.0
0.497975361259179,0.7057590241536104,0.41862492205461366,0.31412070471324127,0.0
0.5136068659849236,0.697459794321112,0.4388362680927868,0.3621489845860273,0.0
0.5036898948801329,0.6770238582779586,0.42950731442877554,0.4131872952418671,0.0
0.5109261893248153,0.6590921743495142,0.3701767961272668,0.45629780303207584,0.0
0.48929662311102623,0.658626607762362,0.35716099299864157,0.46889306890120147,0.0
0.5025919209437999,0.6592945818598114,0.36264598848610563,0.46903268365308143,0.0
0.5088510760391706,0.6674429055773591,0.35285592309103314,0.46792699484893,0.0
0.5084774251271956,0.6652666731095982,0.3444552479663568,0.4726521994085998,0.0
0.5040437606838625,0.6169735914985022,0.3831571898358556,0.4838680688919129,0.0
0.5631204506653191,0.36808488567972364,0.18955547215104512,0.416651119535755,0.0
0.513242130513742,0.2696599791325608,0.03942300869557125,0.27314907254328186,0.3741520396520549
0.513917943766237,0.24017375246359057,0.05292528700223489,0.2865928624611557,0.6790984047960602
0.5062506474255265,0.33584938718631524,0.11553017345112644,0.32969160491021904,0.5582562170859262
0.4882662821129409,0.3765775068245061,0.18290309854690415,0.3384421459311817,0.41316769959630645
0.5701134208408106,0.4071605388523577,0.28626934254652364,0.34557088955717813,0.30672454653740855
0.5812367703894693,0.40054025986293507,0.22215428415825816,0.3520732890844598,0.27833090748093753
0.54764523512497,0.38232668806283415,0.17175672009168652,0.3469008248173963,0.2595545460254383
0.5414256781684027,0.3837893467828007,0.19529218631023504,0.3384172371596594,0.1844152042491475
0.5488638841389764,0.3635679223682189,0.22178391310291126,0.3355618489820942,0.11494996357419396
0.5310043709671741,0.3449839061185629,0.15455189656376833,0.34081013986700864,0.09446020010406642
0.5056943173437753,0.33540623833122835,0.17085098129639295,0.3429366465673141,0.04198368144944927
0.5313813665267492,0.28400036484774804,0.0969318364607297,0.34431759857736405,0.10112740036934666
0.5197251707260149,0.3059993239273226,0.08735228238490923,0.3565818853652803,0.018348287118521968
0.5357228757377438,0.3052108590293768,0.07218836558199859,0.36899844079219046,0.00721541858158948
0.5254354353845244,0.30689924191535034,0.11323987245235172,0.3899376284787197,0.0
0.49653842114035296,0.4888449995957663,0.37958815056496686,0.4517000694225463,0.0
0.5654134340085009,0.5995085454488837,0.2898812121373338,0.43281768417388516,0.0
0.5817382773465101,0.6334624216259221,0.35309085251884265,0.41426207651724867,0.0
0.5705574002583649,0.6356608526390267,0.3834516444771631,0.4187759425208074,0.0
0.5317268730262157,0.6484574445553524,0.42926888212177117,0.4118027896161637,0.0
0.5462406744978666,0.635872031636247,0.40822828595324456,0.4290551816049944,0.0
0.560840787551535,0.6184192976960456,0.4394638850625495,0.4472963981914046,0.0
0.4996049313139327,0.5958592229380837,0.41722066679612774,0.45392270589691275,0.0
0.5364996214741424,0.5692394448798317,0.4204255496572317,0.4739815068122687,0.0
0.5130247500805718,0.5688949585762162,0.39954708431125086,0.49410980134094584,0.0
0.5444987248859383,0.5779306808969833,0.4310287281931279,0.48849616842919286,0.0
0.5418694387787942,0.5577720009115547,0.42796499980776054,0.48424911567995865,0.0
0.4963251806166589,0.5333630534365902,0.4612479812581167,0.47217492895471674,0.0
0.5054727310286337,0.5373473534277369,0.42421203389192313,0.46581186397114466,0.0
0.5643973072980811,0.5806255996952999,0.37132861824302515,0.47045781817860954,0.0
0.5612912794912457,0.6708479318943906,0.27133494672005604,0.3253381581515471,0.0
0.5452906895902893,0.6823858619491084,0.30078693767015696,0.24544374993587234,0.0
0.5239089906341299,0.6839024575241582,0.36159892177278824,0.21113102178609439,0.0
0.518607389968193,0.6832187129389471,0.3610110081576954,0.2290607450954031,0.0
0.5866650673771702,0.6760717154590994,0.40575797578065725,0.2706947908891317,0.0
0.5613559244615769,0.6624858047085361,0.4124803133424189,0.3246697787935031,0.0
0.4741110774960668,0.6806977121946655,0.3506351839281454,0.33013054806553743,0.0
0.5161296464933094,0.6762387516177947,0.3887956896477891,0.3629251509899926,0.0
0.5054550739660768,0.7004563302095628,0.3238985844855945,0.3148699393589407,0.0
0.5369523077584258,0.7091090081484074,0.29967683793007655,0.28164246395022674,0.0
0.543540164401011,0.7064428180786128,0.4255473577965515,0.29006713535169487,0.0
0.46568043479342325,0.7105097677423294,0.3297281782362398,0.2567314419896423,0.0
0.506697736589385,0.7154350499202097,0.344229359529899,0.24652862763780653,0.0
0.5083562956374617,0.711846793367042,0.3834539664695075,0.2738222586732514,0.0
0.5506447431870524,0.6923001294619113,0.42386117470016077,0.3500258672227066,0.0
0.5019954640239332,0.6698961997463865,0.3742230924239286,0.3977858679629643,0.0
0.5023828360452897,0.7109398814106727,0.24853305017551483,0.3769125802838235,0.0
0.5353024608819276,0.7091949861004279,0.32161192491401835,0.40395295124055286,0.0
0.5392938549195022,0.7015537260686227,0.3404252270164239,0.4293436511356408,0.0
0.4989611838412643,0.7029086395591128,0.3409601002072452,0.43557924107985924,0.0
0.5009696430132631,0.6864373935936553,0.35235355998717316,0.44955115854600974,0.0
0.49705609181817173,0.6565875542389074,0.3531756908203507,0.45421043604729233,0.0
0.5045063314235594,0.6544421765028804,0.35404122858304493,0.45557570853045737,0.0
0.5072895368617029,0.6504903851881251,0.3587540402400343,0.47274610839992226,0.0
0.501147341714405,0.6464132849762172,0.36528250030751613,0.4792007215891719,0.0
0.5125462078760429,0.6484386246439886,0.3594430375875629,0.47743031458995816,0.0
0.5183988484293458,0.6528849346701024,0.3624806119147429,0.4766336863700954,0.0
0.5093508106757858,0.6486779971175249,0.3630539825338812,0.47946540225657097,0.0
0.5194248429924919,0.6124236490226815,0.368808516447193,0.4885042341144544,0.0
0.473227729975173,0.3652028997849158,0.19974120736292444,0.4046400794847519,0.0
0.48765061874542914,0.2528711506451534,0.06583539170163676,0.2598380990321929,0.3824992471350415
0.48282847889294095,0.2297331848822269,0.052697950994979904,0.2783324709868273,0.6794147706254431
0.5244100731237783,0.333446553358492,0.11049345461214263,0.32313897286311993,0.5614903963914001
0.5347691531105493,0.3787849408638165,0.19131081951992043,0.32618610207301574,0.43129703324533514
0.5179984819616256,0.4066805167711991,0.30670876459368934,0.32909002707454504,0.3113635502158237
0.5960104345597474,0.41484366650109467,0.24914116934046213,0.336098640073271,0.26396929783867157
0.6388760311220049,0.3992301406647379,0.1822585182634178,0.33672416750584944,0.2648381031929356
0.4998266667883192,0.4122992456629126,0.32937113752345126,0.32478835710478426,0.12904443079442854
0.5889900470302873,0.4084508019252944,0.36284127542601124,0.3263610409813702,0.04466596478740677
0.5905589110365828,0.40818398952322593,0.3182751188347573,0.334792680281571,0.0
0.6275824136121142,0.40676661617758575,0.2427782975415229,0.3381267319248194,0.0
0.6146726172239283,0.4160944685670086,0.295698340471776,0.3524978079726522,0.0
0.6090518464734807,0.44086656002774843,0.391825085857943,0.3617075475973827,0.0
0.5998483680615097,0.44850645359371855,0.3339732550171521,0.3781028390332823,0.0
0.5609714958097515,0.4458095095909114,0.36592788755720257,0.4029787397216536,0.0
0.5642632838891195,0.4480272793672399,0.3434962967185339,0.44283029099332183,0.0
0.5518740751187622,0.5740247790194343,0.32613018495358104,0.4355131121905755,0.0
0.5604450039032914,0.6042103888418556,0.3834739371610153,0.4281904394575088,0.0
0.617113641785427,0.6017648532649491,0.42678377296050835,0.43312157775960825,0.0
0.6097358954927072,0.6208769139713249,0.4349262607992764,0.43040459312572155,0.0
0.5191215244354717,0.6224896845170752,0.449444726417445,0.44134894283036596,0.0
0.525013843334122,0.6296287925818155,0.47764053500840975,0.43278086312004943,0.0
0.5866541906675915,0.5914222839336344,0.3590759260893944,0.46961399230549855,0.0
0.5425775301479862,0.5871882192386164,0.30656455901927604,0.4887476799330416,0.0
0.5581445677038461,0.567096905145077,0.2515582626141093,0.5036100203584086,0.0
0.6212673746705921,0.5772800832932867,0.21334445735998947,0.5075046159778913,0.0
0.5645806705620393,0.5889436829908421,0.27735791901293616,0.501847350670384,0.0
0.5769334363343598,0.6171188143296265,0.35624647089000605,0.5009480233757341,0.0
0.5336499716516011,0.6257631635190907,0.3816803084079606,0.49743323617819296,0.0
0.5484686533406288,0.6314876632489557,0.3696856978592932,0.49388127465194603,0.0
0.45312523978680636,0.6730794034061488,0.33934028276288103,0.43978045695533247,0.0
0.5480005104066603,0.7236134808745499,0.2644433732362128,0.29911000912104585,0.0
0.5592240695130503,0.7273187707426988,0.325218713378027,0.25575998179640114,0.0
0.5710699861660274,0.725937380232549,0.39338791318411775,0.26796686317477386,0.0
0.5480024182694948,0.729953442425054,0.422823108740121,0.28154557147875164,0.0
0.5194217554016409,0.7251647717741146,0.4439614237946688,0.31157020161645876,0.0
0.5368230658997878,0.7075993208536728,0.45529645472768876,0.3680111841254762,0.0
0.5452505152521644,0.6880805448167827,0.4752276452653159,0.41097275203884936,0.0
0.5346222530826861,0.66938279968905,0.4263011859131727,0.45324564059377853,0.0
0.5408542007062236,0.6754845396739083,0.4231717336658537,0.46587800703563165,0.0
0.5572584182927267,0.6678318736355298,0.41489293945787226,0.46625817975949174,0.0
0.5589143808286243,0.6803421272612918,0.41694844035601464,0.4611655383412225,0.0
0.5554186758706485,0.6738411418665081,0.4170748249573468,0.46292948504040077,0.0
0.5221952899767713,0.6605272433047049,0.40058641993460953,0.466897451719201,0.0
0.5343034865747651,0.652171276789613,0.3709047403459836,0.46783924966238055,0.0
0.5313136396450567,0.6294238327241889,0.3483864571090222,0.46716014226050423,0.0
0.5188757995117416,0.6630617778284715,0.2804321382690428,0.4620897926081947,0.0
0.5114789359461508,0.6799806582875256,0.32736960049539493,0.46176074219901814,0.0
0.4797267963136479,0.6794989922208122,0.30792586495059326,0.46928203871879415,0.0
0.4758888855267507,0.6602743682059395,0.36152322812864496,0.47770193763501334,0.0
0.4452441238498241,0.6520956011163996,0.3208836624790214,0.48446114892208864,0.0
0.4911800857855148,0.659195454951769,0.3380128424804055,0.4892980318678956,0.0
0.43944956092973975,0.6958191132813887,0.28861876998473085,0.4702795386507042,0.0
0.5226054496744709,0.6398899121296491,0.36276704740805144,0.4818097363794863,0.0
0.46142158319132703,0.7018286586931819,0.24947195042726528,0.4611975253189395,0.0
0.49974259813783845,0.6942244523969269,0.30901740790007026,0.461586561803734,0.0
0.5277843697888148,0.6807915618659334,0.33419276521727476,0.4618227487781722,0.0
0.4705510740075829,0.6835084440329492,0.3066775477135902,0.46030574779586375,0.0
0.4566109280392383,0.6394241702481037,0.3118702592013996,0.48279042432597047,0.0
0.5817245324545697,0.3952380034040486,0.3641099223745063,0.34015831559794657,0.0
0.5050554794807097,0.23577558447119432,0.07632393705201183,0.2702417925382771,0.3757544024099372
0.49700165309381006,0.2260404497725025,0.0512529529509172,0.2869562495096147,0.6741807557944633
0.49398575657595367,0.3391327099571963,0.12032380745382125,0.33177781573342613,0.5609485884078502
0.48123790461397165,0.3823419034531513,0.20306861696779982,0.3330445183715914,0.42777337172089896
0.5749600487262562,0.3907452159139587,0.2714621274881318,0.33816119860955435,0.31919257940176066
